c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\vc140.pdb
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\vc140.idb
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\bmploader.obj
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\glm.obj
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\main.obj
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\model.obj
c:\users\samuel\documents\proyectos lmad\plantilla-poo\debug\pf poo.ilk
c:\users\samuel\documents\proyectos lmad\plantilla-poo\debug\pf poo.exe
c:\users\samuel\documents\proyectos lmad\plantilla-poo\debug\pf poo.pdb
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.res
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\cl.command.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\cl.read.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\cl.write.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\link.command.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\link.read.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\link.write.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\rc.command.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\rc.read.1.tlog
c:\users\samuel\documents\proyectos lmad\plantilla-poo\pf poo\debug\pf poo.tlog\rc.write.1.tlog
